f1,f2,f3,f4,f5,f6,f7,f8,f9,f10,f11,f12,f13,f14,f15,f16,f17,f18,f19,f20,f21,f22,f23,f24,f25,f26,f27,f28,f29,f30,f31,f32,f33,f34,f35,f36,f37,f38,f39,f40,f41,f42,f43,f44,f45,f46,f47,f48,f49,f50,f51,f52,f53,f54,f55,f56,f57,f58,f59,f60,f61,f62,f63,f64,f65,f66,f67,f68,f69,f70,f71,f72,f73,f74,f75,f76,f77,f78,label
0.164550449,0.054500786,0.045067957,0.034062991,0.00524046,0.003144276,0.001572138,0.001048092,0.009432828,0.017817565,0.034587037,0.024630163,0.023582071,0.020961841,0.003144276,0.058169108,0.016769472,0.00786069,0.002096184,0.005764506,0.01310115,0.011529012,0.008908782,0.00262023,0.000524046,0.000524046,0.001048092,0.038779405,0.006288552,0.002096184,0.004192368,0.003144276,0.048212233,0.009956874,0.006812598,0.00262023,0.022009933,0.004716414,0.006812598,0.01310115,0.007336644,0.004192368,0.001572138,0.006288552,0.002096184,0.002096184,0.001048092,0.001048092,0.029346577,0.015197334,0.006288552,0.00786069,0.003144276,0,0.004192368,0.042971773,0.008384736,0.055548878,0.014149242,0.016245426,0.025154209,0.009432828,0.01310115,0.002096184,0.002096184,0.006288552,0,0.003668322,0.000524046,0,0.001048092,0.001572138,0,0,0.176079461,0.325956621,0.049784371,0.368404349,patient
0.59919638,0.206001745,0.155396969,0.110613981,0.008956598,0.013434896,0.012539237,0.009852257,0.050604777,0.070309291,0.127631516,0.092700785,0.058217885,0.087326827,0.018808855,0.194358168,0.039856859,0.022391494,0.014778386,0.012091407,0.027317623,0.055530905,0.043439498,0.012091407,0.00044783,0.003134809,0.004926129,0.117331429,0.016569706,0.003582639,0.022839324,0.003582639,0.130318495,0.020152345,0.016569706,0.020152345,0.043439498,0.018361025,0.042991669,0.030452432,0.008508768,0.013882726,0.007165278,0.024182814,0.008060938,0.008508768,0.00089566,0.005373959,0.088670316,0.027765453,0.014778386,0.029556772,0.021943664,0.003582639,0.033587241,0.139722923,0.023287154,0.139275093,0.028213282,0.051052606,0.061800524,0.043439498,0.012987067,0.005821788,0.014330556,0.007613108,0.00044783,0.012987067,0.00089566,0,0.008060938,0.004030469,0,0,0.310346107,0.995525825,0.131661985,1.063148137,patient
0.316851061,0.114650055,0.089635498,0.074348824,0.001389698,0.011117581,0.001389698,0.001389698,0.025014557,0.030573348,0.070874579,0.05280851,0.037521836,0.039606383,0.008338186,0.099363381,0.022930011,0.010422732,0.008338186,0.009727883,0.011117581,0.022930011,0.016676372,0.005558791,0,0.000694849,0.003474244,0.039606383,0.004169093,0.001389698,0.001389698,0.002779395,0.054893057,0.009727883,0.010422732,0.007643337,0.013202128,0.007643337,0.013896976,0.013202128,0.003474244,0.004169093,0.005558791,0.013896976,0.000694849,0.009727883,0.000694849,0.002779395,0.030573348,0.009033035,0.006253639,0.009033035,0.006948488,0.000694849,0.013896976,0.072264277,0.014591825,0.084076707,0.01181243,0.031963046,0.043080627,0.018066069,0.012507279,0.002084546,0.004169093,0.002084546,0.000694849,0.004169093,0,0.001389698,0.002084546,0.000694849,0,0,0.243197086,0.516967521,0.063926091,0.561437845,patient
0.288590341,0.101541046,0.072529319,0.054206122,0.003817333,0.007634665,0.003817333,0.003053866,0.029011727,0.025957861,0.06336772,0.05038879,0.023667462,0.039700259,0.010688531,0.097723713,0.016796263,0.01526933,0.003817333,0.003053866,0.009925065,0.020613596,0.016032797,0.004580799,0,0.000763467,0.0022904,0.043517591,0.006871199,0.0022904,0.003053866,0.006107732,0.064131187,0.009161598,0.007634665,0.012978931,0.019086663,0.005344266,0.021377062,0.011451998,0.003817333,0.004580799,0.0022904,0.012215464,0.003817333,0.0022904,0,0.006107732,0.024430928,0.011451998,0.003053866,0.006107732,0.006871199,0,0.008398132,0.064131187,0.016796263,0.062604254,0.011451998,0.021377062,0.031302127,0.018323196,0.009161598,0.003817333,0.001526933,0.000763467,0,0.009161598,0.000763467,0.000763467,0.007634665,0,0,0,0.208426358,0.455789507,0.06336772,0.491672433,patient
0.080105146,0.027825998,0.021923514,0.020237089,0,0.001686424,0,0,0.005902484,0.007588909,0.018550665,0.010961757,0.010118545,0.008432121,0.005902484,0.02866921,0.00421606,0.000843212,0.003372848,0,0.000843212,0.006745696,0.003372848,0.003372848,0,0.000843212,0.000843212,0.013491393,0.003372848,0,0.000843212,0.002529636,0.023609938,0.006745696,0.00421606,0.001686424,0.00421606,0.00421606,0.002529636,0.005902484,0.003372848,0.002529636,0,0.005059272,0,0.001686424,0,0.003372848,0.008432121,0.003372848,0.001686424,0.002529636,0.000843212,0,0.001686424,0.023609938,0.001686424,0.019393877,0.002529636,0.008432121,0.009275333,0.010961757,0.00421606,0,0.001686424,0,0,0.000843212,0,0,0.000843212,0,0,0,0.105401508,0.139973202,0.02445315,0.162739928,patient
0.176366799,0.067214708,0.035618051,0.024128357,0.000574485,0.006319332,0.003446908,0.001148969,0.031596658,0.026426296,0.036192535,0.025277326,0.014936602,0.014362117,0.006893816,0.056299499,0.012064178,0.004595877,0.016085571,0.001148969,0.006319332,0.013787632,0.010340724,0.003446908,0.002872423,0,0.000574485,0.043086351,0.005170362,0.001723454,0.00861727,0.002872423,0.02814975,0.005744847,0.005170362,0.004595877,0.005744847,0.004021393,0.005170362,0.022979387,0.009191755,0.005744847,0.006893816,0.010915209,0.004021393,0.003446908,0.000574485,0.004021393,0.020106964,0.00976624,0.000574485,0.007468301,0.002872423,0,0.012638663,0.041937382,0.004021393,0.036192535,0.005170362,0.022404903,0.00976624,0.002872423,0.015511087,0.001148969,0.002872423,0.001723454,0.000574485,0.006893816,0,0.002872423,0.002297939,0.001148969,0,0,0.18268613,0.305051368,0.044235321,0.361350868,patient
0.162831085,0.063716512,0.05168117,0.036106023,0.002123884,0.00566369,0.007079612,0.000707961,0.012035341,0.024778643,0.029026411,0.02265476,0.010619419,0.020530876,0.008495535,0.055220977,0.01132738,0.004955729,0.003539806,0.002123884,0.004247767,0.019114953,0.01699107,0.002123884,0,0.001415922,0.000707961,0.031858256,0.002123884,0.001415922,0.006371651,0.00566369,0.034690101,0.01132738,0.004247767,0.004247767,0.006371651,0.003539806,0.008495535,0.007079612,0.002831845,0.001415922,0.002123884,0.01132738,0.002123884,0.004247767,0.001415922,0.003539806,0.019822915,0.006371651,0.006371651,0.004955729,0.004955729,0,0.007787574,0.041769713,0.007079612,0.031150295,0.004955729,0.01132738,0.014867186,0.01132738,0.004955729,0.002123884,0.001415922,0.000707961,0.000707961,0.002831845,0,0,0.002831845,0,0,0,0.15433555,0.266901387,0.027610488,0.293803914,patient
0.035215754,0.011738585,0.007470008,0.007470008,0,0,0,0,0.004268576,0.002134288,0.010671441,0.00533572,0.003201432,0.002134288,0.001067144,0.014940017,0.00533572,0.004268576,0.001067144,0.001067144,0.002134288,0.002134288,0.002134288,0,0,0,0,0.008537152,0.004268576,0.001067144,0.002134288,0.002134288,0.006402864,0,0.001067144,0.001067144,0.001067144,0.003201432,0,0.004268576,0.003201432,0,0.001067144,0.004268576,0.002134288,0,0,0.002134288,0.006402864,0.00533572,0.001067144,0,0,0,0.002134288,0.011738585,0.002134288,0.014940017,0.004268576,0.003201432,0.007470008,0,0.003201432,0.001067144,0,0,0,0.002134288,0,0,0.002134288,0,0,0,0.065095788,0.067230076,0.017074305,0.077901516,patient
0.094538286,0.0358439,0.027330974,0.014785609,0.000448049,0.009409024,0.001792195,0.000896097,0.008512926,0.008960975,0.020610242,0.016577804,0.010305121,0.012545365,0.002688292,0.034051705,0.008064877,0.005376585,0.004480487,0.003136341,0.003136341,0.010305121,0.008960975,0.000896097,0,0.000448049,0,0.025538779,0.002688292,0.000448049,0.00358439,0.002240244,0.027330974,0.004032439,0.00358439,0.008960975,0.008512926,0.002240244,0.00716878,0.008064877,0.004032439,0.001792195,0.002240244,0.00358439,0.000896097,0.001792195,0.000448049,0.000448049,0.011201219,0.004032439,0.001792195,0.004032439,0.001792195,0.000448049,0.004032439,0.025538779,0.001792195,0.024194632,0.00358439,0.011649267,0.009409024,0.002240244,0.006272682,0.001792195,0.000896097,0.002240244,0.000448049,0.001344146,0,0,0.000896097,0.000448049,0,0,0.112460236,0.165778037,0.022850486,0.195349254,patient
0.013615949,0.005606567,0.004004691,0.002402814,0,0.001601876,0,0,0.001601876,0.001601876,0.001601876,0.001601876,0.000800938,0.001601876,0.001601876,0.005606567,0.003203753,0.001601876,0.002402814,0.000800938,0,0.000800938,0.000800938,0,0,0,0,0.005606567,0.001601876,0,0.000800938,0.001601876,0.004805629,0.000800938,0.001601876,0.000800938,0,0,0.001601876,0.002402814,0.000800938,0.001601876,0,0.001601876,0,0,0,0.001601876,0.001601876,0.000800938,0,0.000800938,0,0,0.000800938,0.004004691,0.000800938,0.004004691,0,0.001601876,0.002402814,0,0,0.001601876,0.000800938,0,0,0.001601876,0,0.000800938,0.000800938,0,0,0,0.039245969,0.032037526,0.011213134,0.044051598,patient
